date,ticker,open,high,low,close,volume
2024-02-21,LLOY,0.4984,0.5057,0.4968,0.5028,51722195
2024-02-22,LLOY,0.4967,0.5055,0.4953,0.5035,57951597
2024-02-23,LLOY,0.4995,0.5125,0.4975,0.5119,49490450
2024-02-26,LLOY,0.5119,0.5124,0.4986,0.4992,56181231
2024-02-27,LLOY,0.4984,0.4986,0.4956,0.4967,74679312
2024-02-28,LLOY,0.4966,0.4975,0.4928,0.4934,34266109
2024-02-29,LLOY,0.4887,0.4951,0.4887,0.4941,44164566
2024-03-01,LLOY,0.4965,0.5003,0.4905,0.4944,73926848
2024-03-04,LLOY,0.4948,0.4957,0.493,0.4944,32254779
2024-03-05,LLOY,0.4956,0.5018,0.4914,0.5013,43188061
2024-03-06,LLOY,0.5029,0.5122,0.5015,0.5105,93628678
2024-03-07,LLOY,0.5144,0.5188,0.514,0.517,60274660
2024-03-08,LLOY,0.5142,0.5184,0.513,0.5175,80852592
2024-03-11,LLOY,0.5181,0.5187,0.515,0.5182,81735373
2024-03-12,LLOY,0.5182,0.52,0.5105,0.5136,36687242
2024-03-13,LLOY,0.5084,0.5084,0.5012,0.5035,21800586
2024-03-14,,0.5019,0.509,0.5013,0.5085,7009821
2024-03-15,LLOY,0.5097,0.515,0.5094,0.5136,7112160
2024-03-18,LLOY,0.5101,0.518,0.5078,0.5167,-85635250
2024-03-19,LLOY,0.5193,0.5282,0.519,0.5276,57075099
2024-03-20,LLOY,0.5266,0.5335,0.5248,0.533,21967396
2024-03-21,LLOY,0.5313,0.5339,0.5262,0.5285,87767664
2024-03-22,LLOY,0.5333,0.5373,0.5298,0.5343,51936042
2024-03-25,LLOY,0.5381,0.5411,0.5379,0.5401,35912404
2024-01-02,VOD,0.6963,0.7034,0.6919,0.7028,46721958
2024-01-03,VOD,0.7064,0.7107,0.7032,0.7085,71011878
2024-01-04,VOD,0.7065,0.7109,0.7044,0.7057,28328773
2024-01-05,VOD,0.7019,0.7035,0.6979,0.7009,62815701
2024-01-08,VOD,0.7031,0.7064,0.6995,0.6996,93309426
2024-01-09,VOD,0.6979,0.7023,0.6957,0.7011,23185939
2024-01-10,VOD,0.6909,0.7102,0.6823,0.7069,57280733
2024-01-11,VOD,0.7105,0.7114,0.6962,0.7004,72341214
2024-01-12,VOD,0.6937,0.7143,0.6935,0.7112,12126644
2024-01-15,VOD,0.7091,0.712,0.696,0.6984,97149779
2024-01-16,VOD,0.697,0.6994,0.6768,0.6804,21606701
2024-01-17,VOD,0.6859,0.686,0.6635,0.6667,79603983
2024-01-18,VOD,0.6624,0.6627,0.6554,0.6586,27961461
2024-01-19,VOD,0.6574,0.6621,0.6351,0.6371,86476806
2024-01-22,VOD,0.6435,0.6436,0.6281,0.6288,37274915
2024-01-23,VOD,0.6267,0.6273,0.6094,0.612,8351715
2024-01-24,VOD,0.6111,0.6126,0.6006,0.601,47407001
2024-01-25,VOD,0.6002,0.6007,0.5934,0.5952,17606362
2024-01-26,VOD,0.5949,0.5984,0.593,0.5973,9500388
2024-01-29,VOD,0.5964,0.5967,0.5912,0.5952,34082634
2024-01-30,VOD,0.5896,0.6026,0.5858,0.6021,40503210
2024-01-31,VOD,0.6026,0.6079,0.6025,0.6065,85454191
2024-02-01,VOD,0.6056,0.6061,0.5975,0.5994,55391912
2024-02-02,VOD,0.5953,0.5962,0.5908,0.5921,35839118
2024-02-05,VOD,0.5924,0.6016,0.5916,0.6007,7115537
2024-02-06,VOD,0.5991,0.6052,0.598,0.5999,-39813239
2024-02-07,VOD,0.6006,0.6071,0.5979,0.6038,47269087
2024-02-08,VOD,0.6004,0.6058,0.5989,0.6029,5299234
2024-02-09,VOD,0.6049,0.619,0.6011,0.619,50580857
2024-02-12,VOD,0.6189,0.6221,0.6175,0.6205,5796253
2024-02-13,VOD,0.618,0.6209,0.6178,0.6206,93360024
2024-02-14,VOD,0.616,0.6174,0.6017,0.6082,86953251
2024-02-15,VOD,0.6122,0.6134,0.6022,0.6038,42039499
2024-02-16,VOD,0.6042,0.6059,0.5991,0.6002,48923142
2024-02-19,VOD,0.6011,0.6033,0.5897,0.5913,22225538
2024-02-20,VOD,0.589,0.6115,0.5867,0.6083,10291971
2024-02-21,VOD,0.6086,0.6156,0.6067,0.6128,59335309
2024-02-22,VOD,0.6164,0.6234,0.6007,0.6016,33183659
2024-02-23,VOD,0.5961,0.5986,0.5935,0.5971,81659701
2024-02-26,VOD,0.6023,0.6029,0.5832,0.5842,83413595
2024-02-27,VOD,0.587,0.587,0.5814,0.5826,55658731
2024-02-28,VOD,0.5816,0.5849,0.5763,0.5809,36884501
2024-02-29,VOD,0.5772,0.5815,0.5771,0.5814,31021086
2024-03-01,VOD,0.5788,0.5797,0.5617,0.5626,26465440
2024-03-04,VOD,0.5655,0.5672,0.5637,0.564,24200858
2024-03-05,VOD,0.5622,0.5632,0.5596,0.56,74674641
2024-03-06,VOD,0.5623,0.5625,0.5593,0.5611,85205873
2024-03-07,VOD,0.5588,0.5725,0.5554,0.5684,47322289
2024-03-08,VOD,0.5664,0.5682,0.5532,0.5538,78158618
2024-03-11,VOD,0.5577,0.56,0.5478,0.5496,76436476
2024-03-12,VOD,0.5509,0.5548,0.5505,0.5528,31212764
2024-03-13,VOD,0.5521,0.557,0.5518,0.5568,86805155
2024-03-14,VOD,0.5584,0.5634,0.5566,0.5633,89905597
2024-03-15,VOD,0.5632,0.5643,0.5582,0.5639,62796567
2024-03-18,VOD,0.5669,0.5677,0.5616,0.5674,58750070
2024-03-19,VOD,0.5684,0.5702,0.5634,0.5642,93025097
2024-03-20,VOD,0.5651,0.5742,0.5649,0.5714,55013708
2024-03-21,VOD,0.5791,0.58,0.5669,0.5685,29721853
2024-03-22,VOD,0.5712,0.572,0.5602,0.5605,10590611
2024-03-25,VOD,0.5625,0.5644,0.5575,0.56,29817508
